grenoble,lille,paris,saclay,strasbourg,lille_20_m3-1,lille_20_m3-5,lille_20_m3-12,lille_20_m3-17,lille_20_m3-18,lille_20_m3-20,lille_20_m3-21,lille_20_m3-22,lille_20_m3-23,paris_m3-4,paris_m3-5,paris_m3-6,paris_m3-7,paris_m3-8,paris_m3-10,paris_m3-11,paris_m3-12,paris_m3-13,paris_m3-14,paris_m3-15,paris_m3-16,paris_m3-17,paris_m3-18,paris_m3-19,paris_m3-20,paris_m3-21,paris_m3-22,paris_m3-23,paris_m3-24,paris_m3-25,paris_m3-26,paris_m3-27,paris_m3-28,paris_m3-31,paris_m3-35,paris_m3-36,paris_m3-37,paris_m3-38,paris_m3-39,paris_m3-40,paris_m3-41,paris_m3-42,paris_m3-43,paris_m3-44,paris_m3-47,paris_m3-48,paris_m3-49,paris_m3-50,paris_m3-51,paris_m3-52,paris_m3-53,paris_m3-55,paris_m3-56,paris_m3-57,paris_m3-60,paris_m3-61,paris_m3-63,paris_m3-64,saclay_m3-1,saclay_m3-2,saclay_m3-3,saclay_m3-4,saclay_m3-5,saclay_m3-6,saclay_m3-7,saclay_m3-8,saclay_m3-9,saclay_m3-10,saclay_m3-11,saclay_m3-12,strasbourg_m3-2,strasbourg_m3-3,strasbourg_m3-6,strasbourg_m3-7,strasbourg_m3-12,strasbourg_m3-13,strasbourg_m3-14,strasbourg_m3-15,strasbourg_m3-18,strasbourg_m3-19,strasbourg_m3-23,strasbourg_m3-25,strasbourg_m3-28,strasbourg_m3-30,strasbourg_m3-31,strasbourg_m3-34,strasbourg_m3-35,strasbourg_m3-38,strasbourg_m3-40,strasbourg_m3-41,strasbourg_m3-42,strasbourg_m3-44,strasbourg_m3-45,strasbourg_m3-46,strasbourg_m3-47,strasbourg_m3-49,strasbourg_m3-51,strasbourg_m3-54,strasbourg_m3-55,strasbourg_m3-58,strasbourg_m3-59,strasbourg_m3-63
11.972,7.112,0.472,4.1419999999999995,14.372,7.112,7.112,7.112,7.112,7.112,7.112,7.112,7.112,7.112,20.83,9.333,9.99,19.967,51.309,26.223,9.52,6.326,7.285,7.6,8.559,9.2,9.84,8.88,6.64,6.966,7.925,9.52,6.326,8.879,7.926,12.778,54.267,8.758,7.602,8.282,7.59,11.845,7.92,6.96,6.96,8.24,0.0,31.171,11.892,12.969,16.186,8.245,9.199,8.561,7.925,8.246,9.2,9.519,8.24,9.323,7.606,8.239,7.613,4.678999999999999,4.669,4.742999999999999,4.656999999999999,4.68,4.699,4.659,4.653,4.571,4.667,4.686,4.646999999999999,15.073,15.012,15.056,15.046,14.967,15.019,14.985,15.051,15.036,15.068999999999999,15.052,14.994,15.054,14.996,15.08,15.041,15.029,15.056,14.961,14.993,15.087,15.126,14.935,14.991,15.024,15.05,15.047,15.052,15.022,15.07,15.052,15.081
11.981,7.1209999999999996,0.481,4.151,14.381,7.1209999999999996,7.1209999999999996,7.1209999999999996,7.1209999999999996,7.1209999999999996,7.1209999999999996,7.1209999999999996,7.1209999999999996,7.1209999999999996,8.52,44.703,10.879,12.853,13.92,52.144,12.666,18.106,8.249,7.599,8.559,29.683,30.078,7.28,14.399,11.721,21.954,11.519,14.772,6.966,24.132,10.425,18.793,12.858,22.351,40.131,7.92,9.43,24.824,11.111,8.24,8.246,31.171,0.0,18.008,12.591,17.516,13.494,6.966,7.28,12.212,7.279,11.393,8.559,8.239,8.641,8.559,9.208,6.327,4.688,4.678,4.752,4.6659999999999995,4.689,4.708,4.668,4.662,4.58,4.676,4.695,4.656,15.082,15.021,15.065,15.055,14.976,15.028,14.994,15.06,15.045,15.078,15.061,15.003,15.063,15.005,15.089,15.05,15.038,15.065,14.97,15.002,15.096,15.135,14.944,15.0,15.033,15.059000000000001,15.056000000000001,15.061,15.031,15.079,15.061,15.09
11.947,7.087,0.447,4.117,14.347,7.087,7.087,7.087,7.087,7.087,7.087,7.087,7.087,7.087,6.326,34.345,52.975,13.812,17.919,18.583,11.892,8.272,15.093,17.785,10.402,7.484,12.708,68.471,6.109,11.077,7.279,9.2,8.88,8.879,9.201,14.627,37.127,30.217,8.543,9.021,27.416,25.598,24.916,8.226,15.84,10.007,11.892,18.008,0.0,9.571,6.64,26.372,23.226,10.16,6.965,7.92,7.925,9.209,7.286,8.56,8.559,9.199,6.967,4.654,4.644,4.718,4.632,4.655,4.674,4.634,4.628,4.546,4.642,4.661,4.622,15.048,14.987,15.030999999999999,15.020999999999999,14.942,14.994,14.959999999999999,15.026,15.011,15.043999999999999,15.027,14.969,15.029,14.971,15.055,15.016,15.004,15.030999999999999,14.936,14.968,15.062,15.100999999999999,14.91,14.966,14.998999999999999,15.025,15.022,15.027,14.997,15.045,15.027,15.056
11.996,7.135999999999999,0.496,4.166,14.396,7.135999999999999,7.135999999999999,7.135999999999999,7.135999999999999,7.135999999999999,7.135999999999999,7.135999999999999,7.135999999999999,7.135999999999999,35.068,8.929,9.631,18.335,8.429,6.639,6.993,15.115,8.955,42.427,20.479,13.896,6.959,19.065,20.026,11.253,26.244,12.261,32.124,18.079,8.883,36.059,15.866,8.889,9.654,8.397,20.353,12.534,16.56,9.035,8.906,22.938,12.969,12.591,9.571,0.0,31.268,7.926,7.289,8.88,7.935,8.642,8.56,7.986,8.24,8.24,9.841,7.6,8.246,4.703,4.6930000000000005,4.767,4.681,4.704000000000001,4.723000000000001,4.683000000000001,4.6770000000000005,4.595000000000001,4.691000000000001,4.710000000000001,4.671,15.097000000000001,15.036000000000001,15.08,15.07,14.991000000000001,15.043000000000001,15.009,15.075000000000001,15.06,15.093,15.076,15.018,15.078000000000001,15.020000000000001,15.104000000000001,15.065000000000001,15.053,15.08,14.985000000000001,15.017000000000001,15.111,15.15,14.959000000000001,15.015,15.048,15.074000000000002,15.071000000000002,15.076,15.046000000000001,15.094000000000001,15.076,15.105
12.052,7.192,0.552,4.2219999999999995,14.452,7.192,7.192,7.192,7.192,7.192,7.192,7.192,7.192,7.192,27.134,11.252,14.265,42.8,23.347,16.505,8.239,8.559,8.879,11.026,10.159,7.6,7.601,8.879,9.519,8.24,10.159,10.48,8.88,10.159,9.677,7.734,9.332,11.253,7.606,21.99,7.286,10.884,15.411,10.437,19.978,19.317,16.186,17.516,6.64,31.268,0.0,11.573,8.562,7.6,8.568,9.484,6.646,7.351,8.249,8.239,7.279,8.559,8.559,4.7589999999999995,4.749,4.8229999999999995,4.736999999999999,4.76,4.779,4.739,4.733,4.651,4.747,4.766,4.726999999999999,15.153,15.092,15.136,15.126,15.047,15.099,15.065,15.131,15.116,15.149,15.132,15.074,15.134,15.076,15.16,15.121,15.109,15.136,15.041,15.073,15.167,15.206,15.015,15.071,15.104,15.13,15.127,15.132,15.102,15.15,15.132,15.161
11.998,7.138,0.498,4.168,14.398,7.138,7.138,7.138,7.138,7.138,7.138,7.138,7.138,7.138,60.029,17.869,8.559,7.92,8.569,8.56,9.52,8.56,8.24,9.2,7.28,8.245,9.519,8.24,6.326,6.968,8.879,9.52,7.926,7.6,14.152,54.072,12.711,8.88,14.133,19.387,14.454,8.241,24.914,6.327,8.74,28.865,8.245,13.494,26.372,7.926,11.573,0.0,7.919,8.245,6.645,6.646,8.165,7.606,7.92,6.967,9.2,6.959,9.201,4.705,4.695,4.769,4.683,4.706,4.7250000000000005,4.6850000000000005,4.679,4.597,4.6930000000000005,4.712,4.673,15.099,15.038,15.081999999999999,15.072,14.993,15.045,15.011,15.077,15.062,15.094999999999999,15.078,15.02,15.08,15.022,15.106,15.067,15.055,15.081999999999999,14.987,15.019,15.113,15.152,14.961,15.017,15.049999999999999,15.076,15.073,15.078,15.048,15.096,15.078,15.107
12.045,7.185,0.545,4.215,14.445,7.185,7.185,7.185,7.185,7.185,7.185,7.185,7.185,7.185,55.039,27.518,9.026,7.286,31.624,21.397,9.653,16.825,10.005,33.536,8.372,14.227,8.739,13.759,8.357,9.088,27.93,6.646,7.919,7.601,8.56,6.014,11.385,25.585,20.472,13.188,9.012,11.942,7.279,8.559,8.559,8.56,9.199,6.966,23.226,7.289,8.562,7.919,0.0,6.647,8.345,8.56,8.24,6.711,7.926,10.16,7.6,7.92,9.84,4.752,4.742,4.816,4.7299999999999995,4.753,4.772,4.732,4.726,4.644,4.74,4.759,4.72,15.146,15.085,15.129,15.119,15.040000000000001,15.092,15.058,15.124,15.109,15.142,15.125,15.067,15.127,15.069,15.153,15.114,15.102,15.129,15.034,15.066,15.16,15.199,15.008000000000001,15.064,15.097,15.123000000000001,15.120000000000001,15.125,15.095,15.143,15.125,15.154
12.145,7.285,0.645,4.3149999999999995,14.545,7.285,7.285,7.285,7.285,7.285,7.285,7.285,7.285,7.285,55.751,7.601,8.246,7.854,6.327,7.92,9.653,10.054,8.88,9.472,9.2,7.279,7.661,17.116,15.91,8.56,16.509,23.689,11.894,9.199,10.295,9.52,6.965,8.245,6.327,7.61,7.926,9.959,9.786,20.88,14.906,11.622,8.561,7.28,10.16,8.88,7.6,8.245,6.647,0.0,8.379,8.24,7.919,8.24,6.012,9.839,8.879,8.879,7.919,4.851999999999999,4.842,4.9159999999999995,4.829999999999999,4.853,4.872,4.832,4.826,4.744,4.84,4.859,4.819999999999999,15.246,15.185,15.229,15.219,15.14,15.192,15.158,15.224,15.209,15.241999999999999,15.225,15.167,15.227,15.169,15.253,15.214,15.202,15.229,15.134,15.166,15.26,15.299,15.108,15.164,15.197,15.223,15.22,15.225,15.195,15.243,15.225,15.254
12.057,7.197,0.557,4.227,14.457,7.197,7.197,7.197,7.197,7.197,7.197,7.197,7.197,7.197,27.895,7.6,7.098,11.572,14.332,7.921,10.932,25.09,9.523,8.072,7.736,8.56,10.159,7.6,8.24,7.609,9.52,7.295,8.239,9.519,8.879,24.824,8.254,8.559,10.488,8.88,9.199,6.326,6.044,7.745,6.012,9.61,7.925,12.212,6.965,7.935,8.568,6.645,8.345,8.379,0.0,8.593,9.145,6.408,6.965,9.52,8.241,9.52,9.2,4.764,4.7540000000000004,4.828,4.742,4.765000000000001,4.784000000000001,4.744000000000001,4.738,4.656000000000001,4.752000000000001,4.771000000000001,4.732,15.158000000000001,15.097000000000001,15.141,15.131,15.052000000000001,15.104000000000001,15.07,15.136000000000001,15.121,15.154,15.137,15.079,15.139000000000001,15.081000000000001,15.165000000000001,15.126000000000001,15.114,15.141,15.046000000000001,15.078000000000001,15.172,15.211,15.020000000000001,15.076,15.109,15.135000000000002,15.132000000000001,15.137,15.107000000000001,15.155000000000001,15.137,15.166
12.095,7.234999999999999,0.595,4.265,14.495000000000001,7.234999999999999,7.234999999999999,7.234999999999999,7.234999999999999,7.234999999999999,7.234999999999999,7.234999999999999,7.234999999999999,7.234999999999999,24.188,13.741,27.192,31.427,10.28,10.384,14.131,8.24,6.96,9.201,7.428,8.245,10.241,9.47,9.2,8.88,8.559,9.52,7.286,6.646,7.285,7.285,7.926,8.785,7.279,7.28,8.245,9.233,7.695,8.88,8.56,7.927,8.246,7.279,7.92,8.642,9.484,6.646,8.56,8.24,8.593,0.0,8.437,9.529,6.643,6.96,8.561,8.239,8.241,4.802,4.792,4.866,4.779999999999999,4.803,4.822,4.782,4.776,4.694,4.79,4.808999999999999,4.77,15.196000000000002,15.135000000000002,15.179,15.169,15.090000000000002,15.142000000000001,15.108,15.174000000000001,15.159,15.192,15.175,15.117,15.177000000000001,15.119000000000002,15.203000000000001,15.164000000000001,15.152000000000001,15.179,15.084000000000001,15.116000000000001,15.21,15.249,15.058000000000002,15.114,15.147,15.173000000000002,15.170000000000002,15.175,15.145000000000001,15.193000000000001,15.175,15.204
12.059,7.199,0.559,4.229,14.459,7.199,7.199,7.199,7.199,7.199,7.199,7.199,7.199,7.199,47.31,11.256,8.56,18.888,8.88,8.88,9.52,7.279,7.919,8.246,9.52,8.239,8.879,6.646,7.281,8.24,9.839,8.246,9.519,7.601,6.326,22.14,7.925,8.723,9.652,26.789,15.149,8.246,7.925,8.33,6.966,8.245,9.2,11.393,7.925,8.56,6.646,8.165,8.24,7.919,9.145,8.437,0.0,8.881,7.032,9.748,6.641,8.24,9.201,4.766,4.756,4.83,4.744,4.767,4.7860000000000005,4.746,4.74,4.658,4.7540000000000004,4.773,4.734,15.16,15.099,15.142999999999999,15.133,15.054,15.106,15.072,15.138,15.123,15.155999999999999,15.139,15.081,15.141,15.083,15.167,15.128,15.116,15.142999999999999,15.048,15.08,15.174,15.213,15.022,15.078,15.110999999999999,15.137,15.134,15.139,15.109,15.157,15.139,15.168
12.064,7.204,0.564,4.234,14.464,7.204,7.204,7.204,7.204,7.204,7.204,7.204,7.204,7.204,51.456,30.193,13.558,20.986,15.618,15.359,11.627,9.519,14.586,9.611,19.198,11.524,18.673,14.115,22.594,16.637,9.523,9.792,6.64,6.959,7.6,14.718,10.679,9.972,9.745,9.2,8.56,7.926,11.572,10.48,8.361,9.52,9.519,8.559,9.209,7.986,7.351,7.606,6.711,8.24,6.408,9.529,8.881,0.0,8.24,8.109,8.88,10.16,7.599,4.771,4.761,4.835,4.749,4.772,4.791,4.751,4.745,4.663,4.759,4.7780000000000005,4.739,15.165000000000001,15.104000000000001,15.148,15.138,15.059000000000001,15.111,15.077,15.143,15.128,15.161,15.144,15.086,15.146,15.088000000000001,15.172,15.133000000000001,15.121,15.148,15.053,15.085,15.179,15.218,15.027000000000001,15.083,15.116,15.142000000000001,15.139000000000001,15.144,15.114,15.162,15.144,15.173
11.96,7.1,0.46,4.13,14.360000000000001,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,19.933,8.56,9.2,8.239,8.56,9.521,9.84,8.56,9.84,9.527,8.56,8.879,8.559,9.199,7.28,9.841,9.519,7.92,7.919,7.599,7.92,17.107,7.6,7.279,10.655,19.67,23.678,11.26,15.505,9.841,9.52,9.52,8.24,8.239,7.286,8.24,8.249,7.92,7.926,6.012,6.965,6.643,7.032,8.24,0.0,8.593,8.24,8.56,8.24,4.667,4.657,4.731,4.645,4.668,4.687,4.647,4.641,4.559,4.655,4.6739999999999995,4.635,15.061000000000002,15.000000000000002,15.044,15.034,14.955000000000002,15.007000000000001,14.973,15.039000000000001,15.024000000000001,15.057,15.040000000000001,14.982000000000001,15.042000000000002,14.984000000000002,15.068000000000001,15.029000000000002,15.017000000000001,15.044,14.949000000000002,14.981000000000002,15.075000000000001,15.114,14.923000000000002,14.979000000000001,15.012,15.038000000000002,15.035000000000002,15.040000000000001,15.010000000000002,15.058000000000002,15.040000000000001,15.069
12.028,7.167999999999999,0.528,4.198,14.428,7.167999999999999,7.167999999999999,7.167999999999999,7.167999999999999,7.167999999999999,7.167999999999999,7.167999999999999,7.167999999999999,7.167999999999999,34.646,27.012,22.531,20.346,7.6,9.84,7.92,9.2,8.246,10.161,9.208,8.88,9.2,9.839,8.56,8.239,8.879,7.28,7.285,6.326,6.645,9.519,7.6,7.918,8.88,7.601,6.966,9.84,7.285,16.786,9.334,7.92,9.323,8.641,8.56,8.24,8.239,6.967,10.16,9.839,9.52,6.96,9.748,8.109,8.593,0.0,8.241,6.325,7.601,4.735,4.7250000000000005,4.799,4.713,4.736000000000001,4.755000000000001,4.715000000000001,4.7090000000000005,4.627000000000001,4.723000000000001,4.742000000000001,4.703,15.129000000000001,15.068000000000001,15.112,15.102,15.023000000000001,15.075000000000001,15.041,15.107000000000001,15.092,15.125,15.108,15.05,15.110000000000001,15.052000000000001,15.136000000000001,15.097000000000001,15.085,15.112,15.017000000000001,15.049000000000001,15.143,15.182,14.991000000000001,15.047,15.08,15.106000000000002,15.103000000000002,15.108,15.078000000000001,15.126000000000001,15.108,15.137
12.053,7.193,0.553,4.223,14.453000000000001,7.193,7.193,7.193,7.193,7.193,7.193,7.193,7.193,7.193,42.365,7.606,7.279,8.881,6.96,8.88,10.159,9.209,6.645,6.961,6.96,9.2,7.28,7.6,9.52,10.48,9.2,8.561,9.199,7.28,8.24,7.279,8.88,7.925,7.92,7.616,8.239,6.646,7.919,6.645,8.241,7.279,7.606,8.559,8.559,9.841,7.279,9.2,7.6,8.879,8.241,8.561,6.641,8.88,8.24,8.241,0.0,6.326,8.57,4.76,4.75,4.824,4.7379999999999995,4.761,4.78,4.74,4.734,4.652,4.748,4.7669999999999995,4.728,15.154000000000002,15.093000000000002,15.137,15.127,15.048000000000002,15.100000000000001,15.066,15.132000000000001,15.117,15.15,15.133000000000001,15.075000000000001,15.135000000000002,15.077000000000002,15.161000000000001,15.122000000000002,15.110000000000001,15.137,15.042000000000002,15.074000000000002,15.168000000000001,15.207,15.016000000000002,15.072000000000001,15.105,15.131000000000002,15.128000000000002,15.133000000000001,15.103000000000002,15.151000000000002,15.133000000000001,15.162
12.063,7.202999999999999,0.563,4.233,14.463000000000001,7.202999999999999,7.202999999999999,7.202999999999999,7.202999999999999,7.202999999999999,7.202999999999999,7.202999999999999,7.202999999999999,7.202999999999999,10.583,8.059,11.572,9.601,9.079,18.286,13.492,10.116,21.626,7.294,6.325,6.645,7.28,8.24,10.479,8.559,8.88,7.926,8.568,7.279,7.599,8.239,6.967,14.008,12.533,7.605,7.599,7.6,6.646,8.239,6.647,8.239,8.239,9.208,9.199,7.6,8.559,6.959,7.92,8.879,9.52,8.239,8.24,10.16,8.56,6.325,6.326,0.0,14.071,4.77,4.76,4.834,4.747999999999999,4.771,4.79,4.75,4.744,4.662,4.758,4.776999999999999,4.7379999999999995,15.164000000000001,15.103000000000002,15.147,15.137,15.058000000000002,15.110000000000001,15.076,15.142000000000001,15.127,15.16,15.143,15.085,15.145000000000001,15.087000000000002,15.171000000000001,15.132000000000001,15.120000000000001,15.147,15.052000000000001,15.084000000000001,15.178,15.217,15.026000000000002,15.082,15.115,15.141000000000002,15.138000000000002,15.143,15.113000000000001,15.161000000000001,15.143,15.172
12.074,7.2139999999999995,0.574,4.244,14.474,7.2139999999999995,7.2139999999999995,7.2139999999999995,7.2139999999999995,7.2139999999999995,7.2139999999999995,7.2139999999999995,7.2139999999999995,7.2139999999999995,7.919,7.6,16.826,12.853,10.934,9.385,7.286,9.006,20.918,7.28,8.56,9.065,9.2,9.058,9.2,9.321,7.28,7.6,7.608,6.645,8.56,7.279,6.959,8.5,8.56,9.2,17.876,7.92,7.925,9.408,9.333,8.879,7.613,6.327,6.967,8.246,8.559,9.201,9.84,7.919,9.2,8.241,9.201,7.599,8.24,7.601,8.57,14.071,0.0,4.781,4.771,4.845,4.7589999999999995,4.782,4.801,4.761,4.755,4.673,4.769,4.788,4.749,15.175,15.114,15.158,15.148,15.069,15.121,15.087,15.153,15.138,15.171,15.154,15.096,15.156,15.098,15.182,15.143,15.131,15.158,15.063,15.095,15.189,15.228,15.037,15.093,15.126,15.152000000000001,15.149000000000001,15.154,15.124,15.172,15.154,15.183
12.537,7.697,4.207,0.537,15.237,7.697,7.697,7.697,7.697,7.697,7.697,7.697,7.697,7.697,4.7139999999999995,4.718,4.6979999999999995,4.7059999999999995,4.699,4.702999999999999,4.689,4.739,4.766,4.755,4.764,4.7,4.759,4.713,4.779,4.729,4.891,4.764,4.688,4.727,4.697,4.789,4.887,4.773,4.7299999999999995,4.752,4.759,4.808,4.72,4.718,4.6419999999999995,4.696,4.679,4.688,4.654,4.702999999999999,4.759,4.705,4.752,4.852,4.764,4.802,4.766,4.771,4.667,4.734999999999999,4.76,4.77,4.781,0.0,58.513,64.175,37.067,10.309,37.565,8.561,9.841,10.161,46.957,6.96,35.549,15.938,15.877,15.921,15.911,15.832,15.884,15.85,15.916,15.901,15.934,15.917,15.859,15.919,15.861,15.945,15.906,15.894,15.921,15.826,15.858,15.952,15.991,15.8,15.856,15.889,15.915000000000001,15.912,15.917,15.887,15.935,15.917,15.946
12.527,7.687,4.197,0.527,15.226999999999999,7.687,7.687,7.687,7.687,7.687,7.687,7.687,7.687,7.687,4.704,4.708,4.688,4.696,4.689,4.693,4.679,4.729,4.756,4.745,4.7540000000000004,4.69,4.7490000000000006,4.703,4.769,4.719,4.881,4.7540000000000004,4.678,4.7170000000000005,4.687,4.779,4.877,4.763,4.72,4.742,4.7490000000000006,4.798,4.71,4.708,4.632,4.686,4.6690000000000005,4.678,4.644,4.693,4.7490000000000006,4.695,4.742,4.8420000000000005,4.7540000000000004,4.792,4.756,4.761,4.657,4.725,4.75,4.76,4.771,58.513,0.0,9.914,18.476,13.73,8.923,15.392,9.963,19.84,21.214,38.574,9.283,15.927999999999999,15.866999999999999,15.910999999999998,15.900999999999998,15.822,15.873999999999999,15.839999999999998,15.905999999999999,15.890999999999998,15.923999999999998,15.906999999999998,15.848999999999998,15.908999999999999,15.850999999999999,15.934999999999999,15.895999999999999,15.883999999999999,15.910999999999998,15.815999999999999,15.847999999999999,15.941999999999998,15.980999999999998,15.79,15.845999999999998,15.878999999999998,15.905,15.902,15.906999999999998,15.876999999999999,15.924999999999999,15.906999999999998,15.935999999999998
12.600999999999999,7.761,4.271,0.601,15.300999999999998,7.761,7.761,7.761,7.761,7.761,7.761,7.761,7.761,7.761,4.778,4.782,4.762,4.77,4.763,4.7669999999999995,4.753,4.803,4.83,4.819,4.828,4.764,4.823,4.777,4.843,4.793,4.955,4.828,4.752,4.791,4.761,4.853,4.951,4.837,4.794,4.816,4.823,4.872,4.784,4.782,4.7059999999999995,4.76,4.743,4.752,4.718,4.7669999999999995,4.823,4.769,4.816,4.916,4.828,4.866,4.83,4.835,4.731,4.7989999999999995,4.824,4.834,4.845,64.175,9.914,0.0,9.839,13.172,8.239,8.24,26.731,8.88,9.199,8.239,9.261,16.002,15.940999999999999,15.984999999999998,15.974999999999998,15.895999999999999,15.947999999999999,15.913999999999998,15.979999999999999,15.964999999999998,15.997999999999998,15.980999999999998,15.922999999999998,15.982999999999999,15.924999999999999,16.008999999999997,15.969999999999999,15.957999999999998,15.984999999999998,15.889999999999999,15.921999999999999,16.016,16.055,15.863999999999999,15.919999999999998,15.952999999999998,15.979,15.975999999999999,15.980999999999998,15.950999999999999,15.998999999999999,15.980999999999998,16.009999999999998
12.515,7.675,4.185,0.515,15.215,7.675,7.675,7.675,7.675,7.675,7.675,7.675,7.675,7.675,4.691999999999999,4.696,4.675999999999999,4.683999999999999,4.677,4.680999999999999,4.667,4.717,4.744,4.733,4.742,4.678,4.737,4.691,4.757,4.707,4.869,4.742,4.6659999999999995,4.705,4.675,4.7669999999999995,4.864999999999999,4.7509999999999994,4.707999999999999,4.7299999999999995,4.737,4.786,4.6979999999999995,4.696,4.619999999999999,4.6739999999999995,4.657,4.6659999999999995,4.632,4.680999999999999,4.737,4.683,4.7299999999999995,4.83,4.742,4.779999999999999,4.744,4.749,4.645,4.712999999999999,4.7379999999999995,4.747999999999999,4.7589999999999995,37.067,18.476,9.839,0.0,9.839,6.967,7.28,8.246,8.246,7.6,6.326,6.967,15.916,15.855,15.899,15.889,15.81,15.862,15.828,15.894,15.879,15.911999999999999,15.895,15.837,15.897,15.839,15.923,15.884,15.872,15.899,15.804,15.836,15.93,15.969,15.778,15.834,15.866999999999999,15.893,15.89,15.895,15.865,15.913,15.895,15.924
12.538,7.698,4.208,0.538,15.238,7.698,7.698,7.698,7.698,7.698,7.698,7.698,7.698,7.698,4.715,4.719,4.699,4.707,4.7,4.704000000000001,4.69,4.74,4.767,4.756,4.765000000000001,4.7010000000000005,4.76,4.714,4.78,4.73,4.892,4.765000000000001,4.689,4.728,4.698,4.79,4.888,4.774,4.731,4.753,4.76,4.809,4.721,4.719,4.643,4.697,4.68,4.689,4.655,4.704000000000001,4.76,4.706,4.753,4.853,4.765000000000001,4.803,4.767,4.772,4.668,4.736000000000001,4.761,4.771,4.782,10.309,13.73,13.172,9.839,0.0,7.6,7.279,7.934,8.245,6.647,6.966,6.646,15.939,15.878,15.921999999999999,15.911999999999999,15.833,15.885,15.850999999999999,15.917,15.902,15.934999999999999,15.918,15.86,15.92,15.862,15.946,15.907,15.895,15.921999999999999,15.827,15.859,15.953,15.991999999999999,15.801,15.857,15.889999999999999,15.916,15.913,15.918,15.888,15.936,15.918,15.947
12.557,7.7170000000000005,4.227,0.557,15.257,7.7170000000000005,7.7170000000000005,7.7170000000000005,7.7170000000000005,7.7170000000000005,7.7170000000000005,7.7170000000000005,7.7170000000000005,7.7170000000000005,4.734,4.738,4.718,4.726,4.719,4.723000000000001,4.7090000000000005,4.759,4.7860000000000005,4.775,4.784000000000001,4.720000000000001,4.779,4.7330000000000005,4.799,4.7490000000000006,4.9110000000000005,4.784000000000001,4.708,4.747,4.7170000000000005,4.809,4.907,4.793,4.75,4.772,4.779,4.828,4.74,4.738,4.662,4.716,4.699,4.708,4.674,4.723000000000001,4.779,4.7250000000000005,4.772,4.872,4.784000000000001,4.822,4.7860000000000005,4.791,4.687,4.755000000000001,4.78,4.79,4.801,37.565,8.923,8.239,6.967,7.6,0.0,8.559,8.88,9.201,9.519,8.56,7.927,15.958,15.897,15.940999999999999,15.931,15.852,15.904,15.87,15.936,15.921,15.953999999999999,15.937,15.879,15.939,15.881,15.965,15.926,15.914,15.940999999999999,15.846,15.878,15.972,16.011,15.82,15.876,15.908999999999999,15.935,15.932,15.937,15.907,15.955,15.937,15.966
12.517,7.6770000000000005,4.187,0.517,15.216999999999999,7.6770000000000005,7.6770000000000005,7.6770000000000005,7.6770000000000005,7.6770000000000005,7.6770000000000005,7.6770000000000005,7.6770000000000005,7.6770000000000005,4.694,4.698,4.678,4.686,4.679,4.683,4.6690000000000005,4.719,4.746,4.735,4.744000000000001,4.680000000000001,4.739000000000001,4.6930000000000005,4.759,4.7090000000000005,4.871,4.744000000000001,4.668,4.707000000000001,4.6770000000000005,4.769,4.867,4.753,4.71,4.732,4.739000000000001,4.788,4.7,4.698,4.622,4.676,4.659000000000001,4.668,4.634,4.683,4.739000000000001,4.6850000000000005,4.732,4.832000000000001,4.744000000000001,4.782,4.746,4.751,4.647,4.715,4.74,4.75,4.761,8.561,15.392,8.24,7.28,7.279,8.559,0.0,8.881,8.889,6.013,12.212,8.06,15.918,15.857,15.900999999999998,15.890999999999998,15.812,15.863999999999999,15.829999999999998,15.895999999999999,15.880999999999998,15.913999999999998,15.896999999999998,15.838999999999999,15.899,15.841,15.924999999999999,15.886,15.873999999999999,15.900999999999998,15.806,15.838,15.931999999999999,15.970999999999998,15.78,15.835999999999999,15.868999999999998,15.895,15.892,15.896999999999998,15.866999999999999,15.915,15.896999999999998,15.925999999999998
12.511,7.671,4.181,0.511,15.210999999999999,7.671,7.671,7.671,7.671,7.671,7.671,7.671,7.671,7.671,4.688,4.692,4.672,4.68,4.673,4.677,4.663,4.713,4.74,4.729,4.738,4.674,4.7330000000000005,4.687,4.753,4.703,4.865,4.738,4.662,4.7010000000000005,4.671,4.763,4.861,4.747,4.704,4.726,4.7330000000000005,4.782,4.694,4.692,4.616,4.67,4.6530000000000005,4.662,4.628,4.677,4.7330000000000005,4.679,4.726,4.8260000000000005,4.738,4.776,4.74,4.745,4.641,4.709,4.734,4.744,4.755,9.841,9.963,26.731,8.246,7.934,8.88,8.881,0.0,8.88,6.961,9.652,8.247,15.911999999999999,15.850999999999999,15.894999999999998,15.884999999999998,15.806,15.857999999999999,15.823999999999998,15.889999999999999,15.874999999999998,15.907999999999998,15.890999999999998,15.832999999999998,15.892999999999999,15.834999999999999,15.918999999999999,15.879999999999999,15.867999999999999,15.894999999999998,15.799999999999999,15.831999999999999,15.925999999999998,15.964999999999998,15.774,15.829999999999998,15.862999999999998,15.889,15.886,15.890999999999998,15.860999999999999,15.908999999999999,15.890999999999998,15.919999999999998
